1e+12,1,7.07095e-09,7.07095e-09
9.84011e+11,1,7.47739e-09,7.47739e-09
9.68278e+11,1,7.90793e-09,7.90793e-09
9.52796e+11,1,8.36404e-09,8.36404e-09
9.37562e+11,1,8.84727e-09,8.84727e-09
9.22571e+11,1,9.35927e-09,9.35927e-09
9.07821e+11,1,9.9018e-09,9.9018e-09
8.93305e+11,1,1.04767e-08,1.04767e-08
8.79023e+11,1,1.1086e-08,1.1086e-08
8.64968e+11,1,1.17317e-08,1.17317e-08
8.51138e+11,1,1.24161e-08,1.24161e-08
8.37529e+11,1,1.31416e-08,1.31416e-08
8.24138e+11,1,1.39106e-08,1.39106e-08
8.10961e+11,1,1.47259e-08,1.47259e-08
7.97995e+11,1,1.55902e-08,1.55902e-08
7.85236e+11,1,1.65067e-08,1.65067e-08
7.72681e+11,1,1.74784e-08,1.74784e-08
7.60326e+11,1,1.85088e-08,1.85088e-08
7.4817e+11,1,1.96015e-08,1.96015e-08
7.36207e+11,1,2.07603e-08,2.07603e-08
7.24436e+11,1,2.19894e-08,2.19894e-08
7.12853e+11,1,2.3293e-08,2.3293e-08
7.01455e+11,1,2.46757e-08,2.46757e-08
6.9024e+11,1,2.61425e-08,2.61425e-08
6.79204e+11,1,2.76984e-08,2.76984e-08
6.68344e+11,1,2.93492e-08,2.93492e-08
6.57658e+11,1,3.11005e-08,3.11005e-08
6.47143e+11,1,3.29586e-08,3.29586e-08
6.36796e+11,1,3.49302e-08,3.49302e-08
6.26614e+11,1,3.70223e-08,3.70223e-08
6.16595e+11,1,3.92424e-08,3.92424e-08
6.06736e+11,1,4.15983e-08,4.15983e-08
5.97035e+11,1,4.40986e-08,4.40986e-08
5.87489e+11,1,4.67523e-08,4.67523e-08
5.78096e+11,1,4.95687e-08,4.95687e-08
5.68853e+11,1,5.25582e-08,5.25582e-08
5.59758e+11,1,5.57313e-08,5.57313e-08
5.50808e+11,1,5.90997e-08,5.90997e-08
5.42001e+11,1,6.26754e-08,6.26754e-08
5.33335e+11,1,6.64714e-08,6.64714e-08
5.24807e+11,1,7.05014e-08,7.05014e-08
5.16416e+11,1,7.47799e-08,7.47799e-08
5.08159e+11,1,7.93226e-08,7.93226e-08
5.00035e+11,1,8.41458e-08,8.41458e-08
4.9204e+11,1,8.92672e-08,8.92672e-08
4.84172e+11,1,9.47053e-08,9.47053e-08
4.76431e+11,1,1.0048e-07,1.0048e-07
4.68813e+11,1,1.06612e-07,1.06612e-07
4.61318e+11,1,1.13124e-07,1.13124e-07
4.53942e+11,1,1.2004e-07,1.2004e-07
4.46684e+11,1,1.27385e-07,1.27385e-07
4.39542e+11,1,1.35185e-07,1.35185e-07
4.32514e+11,1,1.4347e-07,1.4347e-07
4.25598e+11,1,1.5227e-07,1.5227e-07
4.18794e+11,1,1.61616e-07,1.61616e-07
4.12098e+11,1,1.71543e-07,1.71543e-07
4.05509e+11,1,1.82088e-07,1.82088e-07
3.99025e+11,1,1.93289e-07,1.93289e-07
3.92645e+11,1,2.05187e-07,2.05187e-07
3.86367e+11,1,2.17827e-07,2.17827e-07
3.80189e+11,1,2.31253e-07,2.31253e-07
3.74111e+11,1,2.45517e-07,2.45517e-07
3.68129e+11,0.999999,2.60669e-07,2.60669e-07
3.62243e+11,0.999999,2.76767e-07,2.76767e-07
3.56451e+11,0.999999,2.93869e-07,2.93869e-07
3.50752e+11,0.999999,3.12037e-07,3.12037e-07
3.45144e+11,0.999999,3.3134e-07,3.3134e-07
3.39625e+11,0.999999,3.51847e-07,3.51847e-07
3.34195e+11,0.999999,3.73636e-07,3.73636e-07
3.28852e+11,0.999999,3.96784e-07,3.96784e-07
3.23594e+11,0.999999,4.21379e-07,4.21379e-07
3.1842e+11,0.999999,4.4751e-07,4.4751e-07
3.13329e+11,0.999999,4.75275e-07,4.75275e-07
3.08319e+11,0.999999,5.04774e-07,5.04774e-07
3.03389e+11,0.999999,5.36116e-07,5.36116e-07
2.98538e+11,0.999999,5.69418e-07,5.69418e-07
2.93765e+11,0.999999,6.04801e-07,6.04801e-07
2.89068e+11,0.999999,6.42396e-07,6.42396e-07
2.84446e+11,0.999999,6.82341e-07,6.82341e-07
2.79898e+11,0.999999,7.24783e-07,7.24783e-07
2.75423e+11,0.999998,7.69879e-07,7.69879e-07
2.71019e+11,0.999998,8.17793e-07,8.17793e-07
2.66686e+11,0.999998,8.68701e-07,8.68701e-07
2.62422e+11,0.999998,9.22792e-07,9.22792e-07
2.58226e+11,0.999998,9.80263e-07,9.80263e-07
2.54097e+11,0.999998,1.04132e-06,1.04132e-06
2.50035e+11,0.999998,1.1062e-06,1.1062e-06
2.46037e+11,0.999998,1.17513e-06,1.17513e-06
2.42103e+11,0.999998,1.24836e-06,1.24836e-06
2.38232e+11,0.999997,1.32617e-06,1.32617e-06
2.34423e+11,0.999997,1.40883e-06,1.40883e-06
2.30675e+11,0.999997,1.49666e-06,1.49666e-06
2.26986e+11,0.999997,1.58996e-06,1.58996e-06
2.23357e+11,0.999997,1.68908e-06,1.68908e-06
2.19786e+11,0.999996,1.79438e-06,1.79438e-06
2.16272e+11,0.999996,1.90624e-06,1.90624e-06
2.12814e+11,0.999996,2.02507e-06,2.02507e-06
2.09411e+11,0.999996,2.1513e-06,2.1513e-06
2.06063e+11,0.999995,2.28539e-06,2.28539e-06
2.02768e+11,0.999995,2.42782e-06,2.42782e-06
1.99526e+11,0.999995,2.57911e-06,2.57911e-06
1.96336e+11,0.999995,2.7398e-06,2.7398e-06
1.93197e+11,0.999994,2.91047e-06,2.91047e-06
1.90108e+11,0.999994,3.09173e-06,3.09173e-06
1.87068e+11,0.999993,3.28424e-06,3.28424e-06
1.84077e+11,0.999993,3.48869e-06,3.48869e-06
1.81134e+11,0.999993,3.70579e-06,3.70579e-06
1.78238e+11,0.999992,3.93634e-06,3.93634e-06
1.75388e+11,0.999992,4.18115e-06,4.18115e-06
1.72584e+11,0.999991,4.44109e-06,4.44109e-06
1.69824e+11,0.999991,4.71708e-06,4.71708e-06
1.67109e+11,0.99999,5.0101e-06,5.0101e-06
1.64437e+11,0.999989,5.32118e-06,5.32118e-06
1.61808e+11,0.999989,5.65142e-06,5.65142e-06
1.59221e+11,0.999988,6.00197e-06,6.00197e-06
1.56675e+11,0.999987,6.37406e-06,6.37406e-06
1.5417e+11,0.999986,6.769e-06,6.769e-06
1.51705e+11,0.999986,7.18816e-06,7.18816e-06
1.49279e+11,0.999985,7.63298e-06,7.63298e-06
1.46893e+11,0.999984,8.10502e-06,8.10502e-06
1.44544e+11,0.999983,8.60589e-06,8.60589e-06
1.42233e+11,0.999982,9.13733e-06,9.13733e-06
1.39959e+11,0.999981,9.70114e-06,9.70114e-06
1.37721e+11,0.999979,1.02992e-05,1.02992e-05
1.35519e+11,0.999978,1.09337e-05,1.09337e-05
1.33352e+11,0.999977,1.16066e-05,1.16066e-05
1.3122e+11,0.999975,1.23203e-05,1.23203e-05
1.29122e+11,0.999974,1.30771e-05,1.30771e-05
1.27057e+11,0.999972,1.38796e-05,1.38796e-05
1.25026e+11,0.999971,1.47305e-05,1.47305e-05
1.23027e+11,0.999969,1.56325e-05,1.56325e-05
1.2106e+11,0.999967,1.65886e-05,1.65886e-05
1.19124e+11,0.999965,1.7602e-05,1.7602e-05
1.1722e+11,0.999963,1.8676e-05,1.8676e-05
1.15345e+11,0.99996,1.98141e-05,1.98141e-05
1.13501e+11,0.999958,2.10199e-05,2.10199e-05
1.11686e+11,0.999955,2.22972e-05,2.22972e-05
1.09901e+11,0.999953,2.36503e-05,2.36503e-05
1.08143e+11,0.99995,2.50832e-05,2.50832e-05
1.06414e+11,0.999947,2.66007e-05,2.66007e-05
1.04713e+11,0.999944,2.82073e-05,2.82073e-05
1.03039e+11,0.99994,2.99081e-05,2.99081e-05
1.01391e+11,0.999937,3.17083e-05,3.17083e-05
9.977e+10,0.999933,3.36135e-05,3.36135e-05
9.81748e+10,0.999929,3.56293e-05,3.56293e-05
9.66051e+10,0.999924,3.77618e-05,3.77618e-05
9.50605e+10,0.99992,4.00175e-05,4.00175e-05
9.35406e+10,0.999915,4.24029e-05,4.24029e-05
9.2045e+10,0.99991,4.4925e-05,4.4925e-05
9.05733e+10,0.999905,4.75912e-05,4.75912e-05
8.91251e+10,0.999899,5.0409e-05,5.0409e-05
8.77001e+10,0.999893,5.33865e-05,5.33865e-05
8.62979e+10,0.999887,5.65321e-05,5.65321e-05
8.4918e+10,0.99988,5.98544e-05,5.98544e-05
8.35603e+10,0.999873,6.33625e-05,6.33625e-05
8.22243e+10,0.999866,6.7066e-05,6.7066e-05
8.09096e+10,0.999858,7.09747e-05,7.09747e-05
7.96159e+10,0.99985,7.50989e-05,7.50989e-05
7.8343e+10,0.999841,7.94494e-05,7.94494e-05
7.70903e+10,0.999832,8.40372e-05,8.40372e-05
7.58578e+10,0.999822,8.88739e-05,8.88739e-05
7.46449e+10,0.999812,9.39716e-05,9.39716e-05
7.34514e+10,0.999801,9.93424e-05,9.93424e-05
7.2277e+10,0.99979,0.000104999,0.000104999
7.11214e+10,0.999778,0.000110956,0.000110956
6.99842e+10,0.999766,0.000117225,0.000117225
6.88652e+10,0.999752,0.000123822,0.000123822
6.77642e+10,0.999738,0.00013076,0.00013076
6.66807e+10,0.999724,0.000138054,0.000138054
6.56145e+10,0.999709,0.000145721,0.000145721
6.45654e+10,0.999692,0.000153775,0.000153775
6.35331e+10,0.999676,0.000162232,0.000162232
6.25173e+10,0.999658,0.000171108,0.000171108
6.15177e+10,0.999639,0.000180421,0.000180421
6.05341e+10,0.99962,0.000190187,0.000190187
5.95662e+10,0.999599,0.000200422,0.000200422
5.86138e+10,0.999578,0.000211144,0.000211144
5.76766e+10,0.999555,0.00022237,0.00022237
5.67545e+10,0.999532,0.000234117,0.000234117
5.5847e+10,0.999507,0.000246402,0.000246402
