1000,0.97455,0.0127249,0.0127249
1023.29,0.984517,0.00774136,0.00774136
1047.13,0.970547,0.0147265,0.0147265
1071.52,0.975775,0.0121125,0.0121125
1096.48,0.99452,0.00273983,0.00273983
1122.02,0.990679,0.00466045,0.00466045
1148.15,0.999899,5.04874e-05,5.04874e-05
1174.9,0.996171,0.00191436,0.00191436
1202.26,0.989515,0.00524249,0.00524249
1230.27,0.986793,0.00660341,0.00660341
1258.93,0.990349,0.00482574,0.00482574
1288.25,0.971809,0.0140957,0.0140957
1318.26,0.982022,0.00898878,0.00898878
1348.96,0.999537,0.000231478,0.000231478
1380.38,0.993002,0.00349922,0.00349922
1412.54,0.972217,0.0138917,0.0138917
1445.44,0.994688,0.00265593,0.00265593
1479.11,0.993993,0.00300329,0.00300329
1513.56,0.974405,0.0127974,0.0127974
1548.82,0.974767,0.0126167,0.0126167
1584.89,0.979953,0.0100235,0.0100235
1621.81,0.975274,0.0123628,0.0123628
1659.59,0.969887,0.0150564,0.0150564
1698.24,0.990668,0.00466597,0.00466597
1737.8,0.976777,0.0116116,0.0116116
1778.28,0.970066,0.0149671,0.0149671
1819.7,0.970106,0.0149468,0.0149468
1862.09,0.995285,0.00235774,0.00235774
1905.46,0.999378,0.000310837,0.000310837
1949.84,0.97141,0.0142952,0.0142952
1995.26,0.972054,0.0139729,0.0139729
2041.74,0.972648,0.0136758,0.0136758
2089.3,0.990221,0.00488971,0.00488971
2137.96,0.993341,0.0033297,0.0033297
2187.76,0.973963,0.0130187,0.0130187
2238.72,0.999016,0.000492091,0.000492091
2290.87,0.97702,0.0114898,0.0114898
2344.23,0.972996,0.0135019,0.0135019
2398.83,0.981586,0.00920712,0.00920712
2454.71,0.99471,0.00264501,0.00264501
2511.89,0.977834,0.0110828,0.0110828
2570.4,0.969996,0.0150018,0.0150018
2630.27,0.969912,0.0150438,0.0150438
2691.53,0.971081,0.0144596,0.0144596
2754.23,0.999951,2.45793e-05,2.45793e-05
2818.38,0.974816,0.0125919,0.0125919
2884.03,0.969872,0.0150639,0.0150639
2951.21,0.973592,0.0132039,0.0132039
3019.95,0.974848,0.0125762,0.0125762
3090.3,0.990873,0.0045637,0.0045637
3162.28,0.969844,0.0150779,0.0150779
3235.94,0.970089,0.0149555,0.0149555
3311.31,0.978505,0.0107473,0.0107473
3388.44,0.988443,0.00577839,0.00577839
3467.37,0.998261,0.000869498,0.000869498
3548.13,0.994846,0.00257709,0.00257709
3630.78,0.995858,0.00207125,0.00207125
3715.35,0.970005,0.0149976,0.0149976
3801.89,0.970682,0.0146592,0.0146592
3890.45,0.979867,0.0100664,0.0100664
3981.07,0.99649,0.0017548,0.0017548
4073.8,0.984158,0.00792123,0.00792123
4168.69,0.99793,0.00103519,0.00103519
4265.8,0.987926,0.00603702,0.00603702
4365.16,0.995273,0.00236375,0.00236375
4466.84,0.999275,0.000362428,0.000362428
4570.88,0.978398,0.0108011,0.0108011
4677.35,0.984379,0.00781053,0.00781053
4786.3,0.99335,0.00332492,0.00332492
4897.79,0.977039,0.0114803,0.0114803
5011.87,0.993381,0.00330956,0.00330956
5128.61,0.999872,6.39861e-05,6.39861e-05
5248.07,0.971426,0.0142871,0.0142871
5370.32,0.999655,0.000172579,0.000172579
5495.41,0.975779,0.0121103,0.0121103
5623.41,0.970693,0.0146537,0.0146537
5754.4,0.983836,0.00808193,0.00808193
5888.44,0.999996,1.91703e-06,1.91703e-06
6025.6,0.999331,0.00033468,0.00033468
6165.95,0.999759,0.00012041,0.00012041
6309.57,0.98843,0.00578518,0.00578518
6456.54,0.9715,0.0142502,0.0142502
6606.93,0.979317,0.0103416,0.0103416
6760.83,0.99708,0.00146021,0.00146021
6918.31,0.985214,0.00739312,0.00739312
7079.46,0.970412,0.0147941,0.0147941
7244.36,0.998028,0.000986104,0.000986104
7413.1,0.977883,0.0110586,0.0110586
7585.78,0.972769,0.0136157,0.0136157
7762.47,0.972878,0.0135608,0.0135608
7943.28,0.97147,0.0142651,0.0142651
8128.31,0.971182,0.0144092,0.0144092
8317.64,0.999162,0.0004189,0.0004189
8511.38,0.997846,0.00107696,0.00107696
8709.64,0.983455,0.00827271,0.00827271
8912.51,0.984313,0.00784348,0.00784348
9120.11,0.973434,0.0132831,0.0132831
9332.54,0.970335,0.0148324,0.0148324
9549.93,0.984427,0.00778664,0.00778664
9772.37,0.97116,0.0144198,0.0144198
10000,0.977542,0.011229,0.011229
10232.9,0.979722,0.0101391,0.0101391
10471.3,0.979052,0.0104742,0.0104742
10715.2,0.970171,0.0149143,0.0149143
10964.8,0.9845,0.00775014,0.00775014
11220.2,0.999254,0.000372982,0.000372982
11481.5,0.977688,0.0111559,0.0111559
11749,0.999047,0.000476541,0.000476541
12022.6,0.976183,0.0119083,0.0119083
12302.7,0.973215,0.0133924,0.0133924
12589.3,0.976012,0.0119941,0.0119941
12882.5,0.988644,0.00567799,0.00567799
13182.6,0.989273,0.00536368,0.00536368
13489.6,0.987043,0.00647851,0.00647851
13803.8,0.993593,0.00320368,0.00320368
14125.4,0.973277,0.0133617,0.0133617
14454.4,0.96994,0.0150302,0.0150302
14791.1,0.988048,0.00597603,0.00597603
15135.6,0.989057,0.0054713,0.0054713
15488.2,0.995125,0.00243761,0.00243761
15848.9,0.975178,0.0124109,0.0124109
16218.1,0.969853,0.0150737,0.0150737
16595.9,0.987795,0.00610245,0.00610245
16982.4,0.999952,2.40494e-05,2.40494e-05
