10,0.0844946,0.0965814,0.109603
11.4815,0.0844946,0.0965815,0.109604
13.1826,-nan,-nan,-nan
15.1356,-nan,-nan,-nan
17.378,-nan,-nan,-nan
19.9526,0.0844946,0.0965815,0.109604
22.9087,-nan,-nan,-nan
26.3027,0.0844946,0.0965815,0.109604
30.1995,-nan,-nan,-nan
34.6737,0.0844945,0.0965814,0.109603
39.8107,-nan,-nan,-nan
45.7088,0.0844946,0.0965815,0.109604
52.4807,-nan,-nan,-nan
60.256,-nan,-nan,-nan
69.1831,-nan,-nan,-nan
79.4328,0.084495,0.0965821,0.109604
91.2011,-nan,-nan,-nan
104.713,0.0844954,0.0965826,0.109605
120.226,-nan,-nan,-nan
138.038,0.0844954,0.0965827,0.109605
158.489,-nan,-nan,-nan
181.97,-nan,-nan,-nan
208.93,-nan,-nan,-nan
239.883,-nan,-nan,-nan
275.423,0.0844952,0.0965829,0.109605
316.228,-nan,-nan,-nan
363.078,0.084495,0.0965829,0.109605
416.869,-nan,-nan,-nan
478.63,0.0844947,0.0965828,0.109605
549.541,-nan,-nan,-nan
630.957,-nan,-nan,-nan
724.436,0.0844939,0.0965826,0.109604
831.764,0.0844935,0.0965825,0.109604
954.993,-nan,-nan,-nan
1096.48,-nan,-nan,-nan
1258.93,-nan,-nan,-nan
1445.44,0.0844916,0.0965821,0.109603
1659.59,0.0844908,0.0965818,0.109603
1905.46,0.0844899,0.0965814,0.109602
2187.76,0.0844888,0.096581,0.109602
2511.89,0.0844876,0.0965805,0.109601
2884.03,0.0844862,0.09658,0.1096
3311.31,0.0844847,0.0965795,0.109599
3801.89,0.0844829,0.0965789,0.109599
4365.16,0.084481,0.0965784,0.109598
5011.87,0.0844788,0.0965777,0.109596
5754.4,0.0844764,0.096577,0.109595
6606.93,0.0844736,0.0965763,0.109594
7585.78,0.0844704,0.0965754,0.109592
8709.64,0.0844667,0.0965744,0.109591
10000,0.0844626,0.0965734,0.109589
11481.5,0.0844576,0.0965719,0.109586
13182.6,0.0844495,0.0965685,0.109581
15135.6,0.0845623,0.0964818,0.109525
17378,0.0925082,0.0916656,0.106698
19952.6,0.0921632,0.0969804,0.109267
22908.7,0.230751,0.0394322,0.0726628
26302.7,0.165735,0.150494,0.130341
30199.5,0.508612,0.0261334,0.0484863
34673.7,0.263816,0.267067,0.180337
39810.7,0.606456,0.116536,0.0859502
45708.8,0.134575,0.459249,0.281255
52480.7,0.879857,0.0167158,0.0203639
60256,0.150167,0.494614,0.297635
69183.1,0.906987,0.027414,0.0231881
79432.8,0.153638,0.520113,0.293244
91201.1,0.399498,0.371197,0.2036
104713,0.244057,0.399239,0.337803
120226,0.916232,0.0236098,0.0472542
138038,0.252924,0.553957,0.18484
158489,0.413066,0.449831,0.132012
181970,0.156621,0.635599,0.204731
208930,0.829246,0.0952116,0.0737466
239883,0.808913,0.100489,0.0895511
275423,0.943906,0.0527702,0.00271589
316228,0.588319,0.281668,0.129662
363078,0.649908,0.147599,0.20229
416869,0.396866,0.277065,0.325952
478630,0.633537,0.302417,0.0639783
549541,0.735068,0.102851,0.162042
630957,0.140426,0.658615,0.200937
